Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 601,389,0,3
TouchMoveEvent 600,390,0,3
TouchMoveEvent 598,390,0,3
TouchMoveEvent 597,390,0,9
TouchMoveEvent 595,392,0,4
TouchMoveEvent 595,393,0,9
TouchMoveEvent 594,393,0,1
TouchMoveEvent 592,393,0,9
TouchMoveEvent 592,395,0,27
Delay 6616- TickCount()
 TouchUpEvent 0
Delay 6636- TickCount()
 TouchDownEvent 1095,68,0
TouchMoveEvent 1093,69,0,0
TouchMoveEvent 1090,71,0,1
TouchMoveEvent 1089,71,0,1
TouchMoveEvent 1087,71,0,3
TouchMoveEvent 1086,72,0,2
TouchMoveEvent 1083,72,0,4
TouchMoveEvent 1081,74,0,2
TouchMoveEvent 1080,74,0,2
TouchMoveEvent 1078,74,0,3
TouchMoveEvent 1077,75,0,1
TouchMoveEvent 1074,75,0,2
TouchMoveEvent 1074,77,0,2
TouchMoveEvent 1071,78,0,2
TouchMoveEvent 1069,78,0,2
TouchMoveEvent 1066,78,0,2
TouchMoveEvent 1065,80,0,2
TouchMoveEvent 1062,80,0,2
TouchMoveEvent 1060,81,0,2
TouchMoveEvent 1059,83,0,2
TouchMoveEvent 1054,83,0,3
TouchMoveEvent 1053,84,0,0
TouchMoveEvent 1050,84,0,2
TouchMoveEvent 1047,86,0,2
TouchMoveEvent 1044,89,0,2
TouchMoveEvent 1039,89,0,4
TouchMoveEvent 1036,92,0,0
TouchMoveEvent 1033,92,0,3
TouchMoveEvent 1029,93,0,1
TouchMoveEvent 1024,95,0,2
TouchMoveEvent 1021,96,0,1
TouchMoveEvent 1017,98,0,4
TouchMoveEvent 1014,99,0,1
TouchMoveEvent 1009,102,0,1
TouchMoveEvent 1005,104,0,3
TouchMoveEvent 999,105,0,2
TouchMoveEvent 996,107,0,3
TouchMoveEvent 991,110,0,3
TouchMoveEvent 985,111,0,0
TouchMoveEvent 982,114,0,3
TouchMoveEvent 976,116,0,1
TouchMoveEvent 972,119,0,2
TouchMoveEvent 969,120,0,3
TouchMoveEvent 963,122,0,1
TouchMoveEvent 958,123,0,2
TouchMoveEvent 954,126,0,3
TouchMoveEvent 951,129,0,2
TouchMoveEvent 945,131,0,1
TouchMoveEvent 939,134,0,2
TouchMoveEvent 937,135,0,3
TouchMoveEvent 931,137,0,0
TouchMoveEvent 927,140,0,3
TouchMoveEvent 921,141,0,2
TouchMoveEvent 918,144,0,2
TouchMoveEvent 912,147,0,3
TouchMoveEvent 907,149,0,1
TouchMoveEvent 901,152,0,2
TouchMoveEvent 898,153,0,1
TouchMoveEvent 892,155,0,3
TouchMoveEvent 888,158,0,1
TouchMoveEvent 882,161,0,2
TouchMoveEvent 876,164,0,2
TouchMoveEvent 873,167,0,3
TouchMoveEvent 867,168,0,1
TouchMoveEvent 861,171,0,2
TouchMoveEvent 855,173,0,3
TouchMoveEvent 852,176,0,1
TouchMoveEvent 846,177,0,1
TouchMoveEvent 837,182,0,3
TouchMoveEvent 834,183,0,2
TouchMoveEvent 828,185,0,3
TouchMoveEvent 822,186,0,1
TouchMoveEvent 816,189,0,2
TouchMoveEvent 810,192,0,2
TouchMoveEvent 805,194,0,2
TouchMoveEvent 796,197,0,2
TouchMoveEvent 792,198,0,1
TouchMoveEvent 783,203,0,3
TouchMoveEvent 777,204,0,4
TouchMoveEvent 771,206,0,0
TouchMoveEvent 765,209,0,1
TouchMoveEvent 757,213,0,4
TouchMoveEvent 753,213,0,0
TouchMoveEvent 745,216,0,3
TouchMoveEvent 741,218,0,1
TouchMoveEvent 735,221,0,2
TouchMoveEvent 729,222,0,2
TouchMoveEvent 723,224,0,5
TouchMoveEvent 714,227,0,0
TouchMoveEvent 709,228,0,2
TouchMoveEvent 706,231,0,2
TouchMoveEvent 702,231,0,3
TouchMoveEvent 696,233,0,2
TouchMoveEvent 693,233,0,3
TouchMoveEvent 688,234,0,2
TouchMoveEvent 687,234,0,1
TouchMoveEvent 682,236,0,2
TouchMoveEvent 678,237,0,2
TouchMoveEvent 676,237,0,2
TouchMoveEvent 672,237,0,20
TouchMoveEvent 649,240,0,3
TouchMoveEvent 646,240,0,1
TouchMoveEvent 645,240,0,3
TouchMoveEvent 643,240,0,1
TouchMoveEvent 642,240,0,2
TouchMoveEvent 640,242,0,2
TouchMoveEvent 639,242,0,3
TouchMoveEvent 637,242,0,1
TouchMoveEvent 636,242,0,1
TouchMoveEvent 634,242,0,2
TouchMoveEvent 633,242,0,5
TouchMoveEvent 631,242,0,1
TouchMoveEvent 630,242,0,1
TouchMoveEvent 628,242,0,2
TouchMoveEvent 627,242,0,1
TouchMoveEvent 625,242,0,3
TouchMoveEvent 624,242,0,3
TouchMoveEvent 622,242,0,1
TouchMoveEvent 621,242,0,2
TouchMoveEvent 619,242,0,3
TouchMoveEvent 618,242,0,1
TouchMoveEvent 615,242,0,2
TouchMoveEvent 612,242,0,4
TouchMoveEvent 610,242,0,4
TouchMoveEvent 609,242,0,2
TouchMoveEvent 607,242,0,4
TouchMoveEvent 601,242,0,4
TouchMoveEvent 600,242,0,5
TouchMoveEvent 598,242,0,1
TouchMoveEvent 597,242,0,2
TouchMoveEvent 595,242,0,3
TouchMoveEvent 594,242,0,1
TouchMoveEvent 592,242,0,2
TouchMoveEvent 591,242,0,2
TouchMoveEvent 589,242,0,4
TouchMoveEvent 586,242,0,2
TouchMoveEvent 585,242,0,5
TouchMoveEvent 583,242,0,2
TouchMoveEvent 582,242,0,3
TouchMoveEvent 580,242,0,2
TouchMoveEvent 579,242,0,5
TouchMoveEvent 577,242,0,1
TouchMoveEvent 576,242,0,5
TouchMoveEvent 574,242,0,4
TouchMoveEvent 573,242,0,2
TouchMoveEvent 571,242,0,2
TouchMoveEvent 570,240,0,5
TouchMoveEvent 568,240,0,4
TouchMoveEvent 567,240,0,2
TouchMoveEvent 565,240,0,7
TouchMoveEvent 564,240,0,0
TouchMoveEvent 562,240,0,7
TouchMoveEvent 561,240,0,2
TouchMoveEvent 559,240,0,4
TouchMoveEvent 558,239,0,2
TouchMoveEvent 556,239,0,6
TouchMoveEvent 555,239,0,2
TouchMoveEvent 553,239,0,6
TouchMoveEvent 552,239,0,4
TouchMoveEvent 550,239,0,4
TouchMoveEvent 549,239,0,2
TouchMoveEvent 547,239,0,4
TouchMoveEvent 546,239,0,5
TouchMoveEvent 544,239,0,4
TouchMoveEvent 543,239,0,11
TouchMoveEvent 540,239,0,1
TouchMoveEvent 538,239,0,3
TouchMoveEvent 537,239,0,10
TouchMoveEvent 535,239,0,3
TouchMoveEvent 534,239,0,11
TouchMoveEvent 534,237,0,10
Delay 6736- TickCount()
 TouchUpEvent 0
Delay 6756- TickCount()
 TouchDownEvent 1092,77,0
TouchMoveEvent 1090,77,0,15
TouchMoveEvent 1089,77,0,5
TouchMoveEvent 1087,77,0,12
TouchMoveEvent 1086,77,0,3
TouchMoveEvent 1084,77,0,5
TouchMoveEvent 1083,77,0,3
TouchMoveEvent 1081,77,0,4
TouchMoveEvent 1080,77,0,4
TouchMoveEvent 1078,77,0,0
TouchMoveEvent 1077,77,0,1
TouchMoveEvent 1075,77,0,2
TouchMoveEvent 1074,77,0,3
TouchMoveEvent 1072,77,0,1
TouchMoveEvent 1071,77,0,2
TouchMoveEvent 1068,77,0,3
TouchMoveEvent 1066,77,0,3
TouchMoveEvent 1063,77,0,4
TouchMoveEvent 1057,77,0,1
TouchMoveEvent 1056,77,0,1
TouchMoveEvent 1051,77,0,3
TouchMoveEvent 1048,78,0,2
TouchMoveEvent 1044,78,0,2
TouchMoveEvent 1041,80,0,2
TouchMoveEvent 1035,81,0,3
TouchMoveEvent 1033,83,0,1
TouchMoveEvent 1029,83,0,2
TouchMoveEvent 1024,83,0,1
TouchMoveEvent 1020,83,0,2
TouchMoveEvent 1015,84,0,2
TouchMoveEvent 1011,86,0,1
TouchMoveEvent 1005,86,0,7
TouchMoveEvent 996,89,0,1
TouchMoveEvent 990,92,0,1
TouchMoveEvent 984,93,0,2
TouchMoveEvent 979,93,0,2
TouchMoveEvent 972,96,0,2
TouchMoveEvent 966,96,0,2
TouchMoveEvent 960,98,0,2
TouchMoveEvent 952,99,0,2
TouchMoveEvent 946,101,0,2
TouchMoveEvent 939,102,0,2
TouchMoveEvent 931,105,0,1
TouchMoveEvent 925,105,0,3
TouchMoveEvent 918,107,0,1
TouchMoveEvent 910,108,0,2
TouchMoveEvent 903,110,0,3
TouchMoveEvent 894,113,0,2
TouchMoveEvent 885,114,0,2
TouchMoveEvent 876,119,0,2
TouchMoveEvent 868,122,0,2
TouchMoveEvent 861,123,0,2
TouchMoveEvent 852,125,0,1
TouchMoveEvent 841,128,0,2
TouchMoveEvent 834,131,0,2
TouchMoveEvent 823,132,0,2
TouchMoveEvent 816,137,0,2
TouchMoveEvent 807,140,0,2
TouchMoveEvent 798,141,0,2
TouchMoveEvent 789,144,0,2
TouchMoveEvent 778,147,0,1
TouchMoveEvent 768,152,0,3
TouchMoveEvent 759,153,0,1
TouchMoveEvent 750,156,0,3
TouchMoveEvent 739,159,0,3
TouchMoveEvent 732,161,0,1
TouchMoveEvent 724,165,0,2
TouchMoveEvent 717,167,0,2
TouchMoveEvent 708,170,0,1
TouchMoveEvent 700,171,0,2
TouchMoveEvent 691,174,0,3
TouchMoveEvent 687,176,0,1
TouchMoveEvent 679,177,0,4
TouchMoveEvent 673,179,0,2
TouchMoveEvent 669,180,0,1
TouchMoveEvent 664,182,0,2
TouchMoveEvent 658,182,0,2
TouchMoveEvent 652,183,0,2
TouchMoveEvent 648,183,0,2
TouchMoveEvent 643,185,0,1
TouchMoveEvent 637,186,0,2
TouchMoveEvent 634,188,0,2
TouchMoveEvent 630,189,0,1
TouchMoveEvent 624,191,0,2
TouchMoveEvent 621,191,0,3
TouchMoveEvent 616,192,0,1
TouchMoveEvent 612,194,0,2
TouchMoveEvent 609,194,0,3
TouchMoveEvent 604,195,0,2
TouchMoveEvent 601,195,0,2
TouchMoveEvent 597,195,0,2
TouchMoveEvent 594,195,0,2
TouchMoveEvent 591,195,0,2
TouchMoveEvent 586,197,0,1
TouchMoveEvent 583,198,0,3
TouchMoveEvent 580,198,0,1
TouchMoveEvent 577,198,0,3
TouchMoveEvent 574,200,0,2
TouchMoveEvent 571,200,0,2
TouchMoveEvent 568,201,0,3
TouchMoveEvent 565,201,0,1
TouchMoveEvent 564,201,0,1
TouchMoveEvent 561,203,0,3
TouchMoveEvent 558,204,0,1
TouchMoveEvent 556,204,0,2
TouchMoveEvent 555,204,0,3
TouchMoveEvent 553,204,0,4
TouchMoveEvent 552,204,0,0
TouchMoveEvent 550,204,0,2
TouchMoveEvent 547,206,0,1
TouchMoveEvent 546,206,0,2
TouchMoveEvent 544,206,0,5
TouchMoveEvent 543,207,0,2
TouchMoveEvent 541,207,0,2
TouchMoveEvent 540,207,0,4
TouchMoveEvent 538,207,0,2
TouchMoveEvent 537,207,0,4
TouchMoveEvent 535,207,0,1
TouchMoveEvent 534,207,0,7
TouchMoveEvent 532,207,0,4
TouchMoveEvent 532,209,0,2
TouchMoveEvent 531,209,0,3
TouchMoveEvent 529,209,0,6
TouchMoveEvent 528,209,0,7
TouchMoveEvent 526,209,0,6
TouchMoveEvent 525,209,0,13
TouchMoveEvent 523,209,0,2
TouchMoveEvent 522,209,0,85
Delay 6856- TickCount()
 TouchUpEvent 0
Delay 6876- TickCount()
 TouchDownEvent 1096,80,0
TouchMoveEvent 1096,81,0,0
TouchMoveEvent 1095,81,0,12
TouchMoveEvent 1093,81,0,2
TouchMoveEvent 1092,81,0,9
TouchMoveEvent 1090,81,0,4
TouchMoveEvent 1090,83,0,2
TouchMoveEvent 1089,83,0,3
TouchMoveEvent 1087,84,0,5
TouchMoveEvent 1086,84,0,2
TouchMoveEvent 1084,84,0,8
TouchMoveEvent 1083,86,0,0
TouchMoveEvent 1081,86,0,3
TouchMoveEvent 1080,87,0,2
TouchMoveEvent 1077,89,0,5
TouchMoveEvent 1074,90,0,4
TouchMoveEvent 1072,90,0,2
TouchMoveEvent 1071,92,0,2
TouchMoveEvent 1069,92,0,1
TouchMoveEvent 1068,93,0,3
TouchMoveEvent 1065,95,0,1
TouchMoveEvent 1063,96,0,3
TouchMoveEvent 1062,96,0,1
TouchMoveEvent 1059,98,0,2
TouchMoveEvent 1057,99,0,10
TouchMoveEvent 1048,104,0,1
TouchMoveEvent 1041,108,0,1
TouchMoveEvent 1038,111,0,3
TouchMoveEvent 1033,114,0,2
TouchMoveEvent 1029,116,0,2
TouchMoveEvent 1024,117,0,2
TouchMoveEvent 1021,120,0,2
TouchMoveEvent 1015,125,0,3
TouchMoveEvent 1011,128,0,1
TouchMoveEvent 1006,131,0,1
TouchMoveEvent 1002,134,0,3
TouchMoveEvent 994,138,0,2
TouchMoveEvent 988,143,0,5
TouchMoveEvent 982,147,0,0
TouchMoveEvent 976,152,0,1
TouchMoveEvent 970,155,0,2
TouchMoveEvent 964,159,0,1
TouchMoveEvent 958,164,0,3
TouchMoveEvent 949,170,0,3
TouchMoveEvent 943,176,0,0
TouchMoveEvent 937,180,0,4
TouchMoveEvent 928,185,0,1
TouchMoveEvent 922,191,0,2
TouchMoveEvent 913,195,0,1
TouchMoveEvent 907,201,0,2
TouchMoveEvent 898,207,0,3
TouchMoveEvent 892,213,0,2
TouchMoveEvent 883,218,0,2
TouchMoveEvent 877,225,0,2
TouchMoveEvent 868,230,0,8
TouchMoveEvent 843,246,0,0
TouchMoveEvent 837,252,0,1
TouchMoveEvent 828,258,0,4
TouchMoveEvent 820,264,0,0
TouchMoveEvent 813,270,0,3
TouchMoveEvent 807,275,0,2
TouchMoveEvent 801,281,0,2
TouchMoveEvent 790,288,0,2
TouchMoveEvent 783,294,0,2
TouchMoveEvent 775,302,0,1
TouchMoveEvent 766,309,0,2
TouchMoveEvent 760,315,0,3
TouchMoveEvent 751,320,0,2
TouchMoveEvent 745,327,0,3
TouchMoveEvent 736,333,0,2
TouchMoveEvent 727,341,0,1
TouchMoveEvent 723,345,0,2
TouchMoveEvent 715,351,0,2
TouchMoveEvent 708,359,0,2
TouchMoveEvent 702,363,0,4
TouchMoveEvent 696,369,0,14
TouchMoveEvent 690,374,0,0
TouchMoveEvent 661,399,0,0
TouchMoveEvent 655,404,0,0
TouchMoveEvent 640,416,0,1
TouchMoveEvent 633,422,0,3
TouchMoveEvent 627,426,0,3
TouchMoveEvent 621,431,0,1
TouchMoveEvent 615,435,0,1
TouchMoveEvent 609,440,0,3
TouchMoveEvent 604,444,0,1
TouchMoveEvent 600,449,0,3
TouchMoveEvent 597,452,0,1
TouchMoveEvent 589,458,0,3
TouchMoveEvent 586,461,0,2
TouchMoveEvent 582,464,0,2
TouchMoveEvent 577,468,0,2
TouchMoveEvent 576,471,0,1
TouchMoveEvent 571,476,0,2
TouchMoveEvent 568,477,0,1
TouchMoveEvent 564,480,0,3
TouchMoveEvent 562,483,0,1
TouchMoveEvent 559,488,0,3
TouchMoveEvent 555,489,0,2
TouchMoveEvent 553,492,0,3
TouchMoveEvent 550,495,0,1
TouchMoveEvent 547,497,0,1
TouchMoveEvent 544,500,0,1
TouchMoveEvent 543,503,0,3
TouchMoveEvent 541,504,0,1
TouchMoveEvent 538,506,0,2
TouchMoveEvent 535,509,0,2
TouchMoveEvent 535,510,0,3
TouchMoveEvent 532,512,0,2
TouchMoveEvent 531,513,0,2
TouchMoveEvent 529,516,0,3
TouchMoveEvent 526,518,0,1
TouchMoveEvent 525,519,0,1
TouchMoveEvent 523,522,0,3
TouchMoveEvent 522,522,0,3
TouchMoveEvent 520,525,0,2
TouchMoveEvent 519,527,0,0
TouchMoveEvent 516,527,0,2
TouchMoveEvent 516,530,0,2
TouchMoveEvent 513,531,0,2
TouchMoveEvent 511,533,0,3
TouchMoveEvent 510,534,0,1
TouchMoveEvent 510,536,0,3
TouchMoveEvent 507,537,0,6
TouchMoveEvent 505,542,0,0
TouchMoveEvent 502,542,0,3
TouchMoveEvent 501,543,0,1
TouchMoveEvent 501,546,0,2
TouchMoveEvent 498,546,0,1
TouchMoveEvent 496,549,0,2
TouchMoveEvent 496,551,0,4
TouchMoveEvent 495,552,0,1
TouchMoveEvent 492,554,0,1
TouchMoveEvent 490,555,0,3
TouchMoveEvent 489,557,0,4
TouchMoveEvent 487,560,0,2
TouchMoveEvent 486,561,0,6
TouchMoveEvent 484,563,0,2
TouchMoveEvent 483,564,0,1
TouchMoveEvent 483,566,0,3
TouchMoveEvent 481,567,0,4
TouchMoveEvent 480,569,0,1
TouchMoveEvent 480,570,0,6
TouchMoveEvent 478,572,0,1
TouchMoveEvent 477,573,0,4
TouchMoveEvent 477,575,0,1
TouchMoveEvent 477,576,0,2
TouchMoveEvent 475,576,0,3
TouchMoveEvent 474,578,0,5
TouchMoveEvent 474,579,0,1
TouchMoveEvent 474,581,0,8
TouchMoveEvent 474,582,0,2
TouchMoveEvent 472,582,0,2
TouchMoveEvent 471,582,0,5
TouchMoveEvent 471,584,0,5
TouchMoveEvent 471,585,0,8
TouchMoveEvent 472,585,0,102
TouchMoveEvent 474,585,0,10
TouchMoveEvent 475,585,0,4
Delay 6976- TickCount()
 TouchUpEvent 0
Delay 6996- TickCount()
 TouchDownEvent 1087,69,0
TouchMoveEvent 1086,69,0,3
TouchMoveEvent 1084,69,0,6
TouchMoveEvent 1083,69,0,3
TouchMoveEvent 1081,69,0,6
TouchMoveEvent 1080,69,0,4
TouchMoveEvent 1080,71,0,1
TouchMoveEvent 1078,71,0,3
TouchMoveEvent 1077,72,0,0
TouchMoveEvent 1074,72,0,5
TouchMoveEvent 1072,74,0,2
TouchMoveEvent 1069,75,0,4
TouchMoveEvent 1066,77,0,4
TouchMoveEvent 1063,77,0,1
TouchMoveEvent 1063,80,0,3
TouchMoveEvent 1059,81,0,3
TouchMoveEvent 1057,83,0,1
TouchMoveEvent 1056,84,0,2
TouchMoveEvent 1053,86,0,1
TouchMoveEvent 1048,89,0,3
TouchMoveEvent 1047,90,0,2
TouchMoveEvent 1042,92,0,1
TouchMoveEvent 1039,95,0,2
TouchMoveEvent 1036,98,0,2
TouchMoveEvent 1033,101,0,3
TouchMoveEvent 1027,102,0,1
TouchMoveEvent 1023,105,0,4
TouchMoveEvent 1020,110,0,1
TouchMoveEvent 1015,113,0,2
TouchMoveEvent 1011,117,0,2
TouchMoveEvent 1008,120,0,1
TouchMoveEvent 1000,125,0,3
TouchMoveEvent 997,128,0,1
TouchMoveEvent 988,134,0,3
TouchMoveEvent 985,138,0,2
TouchMoveEvent 978,143,0,2
TouchMoveEvent 970,149,0,2
TouchMoveEvent 964,153,0,3
TouchMoveEvent 957,159,0,1
TouchMoveEvent 951,162,0,2
TouchMoveEvent 943,170,0,2
TouchMoveEvent 936,176,0,2
TouchMoveEvent 930,182,0,2
TouchMoveEvent 921,189,0,2
TouchMoveEvent 915,194,0,2
TouchMoveEvent 906,201,0,2
TouchMoveEvent 897,207,0,1
TouchMoveEvent 889,215,0,2
TouchMoveEvent 880,222,0,4
TouchMoveEvent 874,228,0,1
TouchMoveEvent 865,236,0,1
TouchMoveEvent 856,242,0,2
TouchMoveEvent 850,246,0,2
TouchMoveEvent 841,254,0,5
TouchMoveEvent 835,263,0,0
TouchMoveEvent 826,269,0,2
TouchMoveEvent 819,276,0,2
TouchMoveEvent 813,281,0,1
TouchMoveEvent 807,287,0,2
TouchMoveEvent 798,294,0,3
TouchMoveEvent 792,300,0,2
TouchMoveEvent 784,306,0,1
TouchMoveEvent 778,314,0,4
TouchMoveEvent 772,318,0,2
TouchMoveEvent 766,324,0,1
TouchMoveEvent 759,329,0,1
TouchMoveEvent 754,336,0,3
TouchMoveEvent 748,341,0,1
TouchMoveEvent 742,347,0,3
TouchMoveEvent 736,351,0,2
TouchMoveEvent 729,357,0,4
TouchMoveEvent 718,369,0,2
TouchMoveEvent 714,372,0,2
TouchMoveEvent 708,377,0,1
TouchMoveEvent 703,381,0,2
TouchMoveEvent 700,386,0,2
TouchMoveEvent 696,390,0,3
TouchMoveEvent 691,395,0,2
TouchMoveEvent 687,398,0,2
TouchMoveEvent 684,402,0,1
TouchMoveEvent 679,405,0,3
TouchMoveEvent 673,410,0,1
TouchMoveEvent 670,413,0,3
TouchMoveEvent 666,416,0,1
TouchMoveEvent 663,419,0,4
TouchMoveEvent 658,423,0,1
TouchMoveEvent 654,426,0,2
TouchMoveEvent 651,429,0,1
TouchMoveEvent 646,432,0,3
TouchMoveEvent 642,437,0,2
TouchMoveEvent 637,438,0,1
TouchMoveEvent 634,443,0,3
TouchMoveEvent 631,446,0,2
TouchMoveEvent 625,449,0,2
TouchMoveEvent 621,452,0,2
TouchMoveEvent 618,456,0,2
TouchMoveEvent 613,461,0,2
TouchMoveEvent 607,464,0,2
TouchMoveEvent 603,465,0,1
TouchMoveEvent 598,470,0,4
TouchMoveEvent 595,473,0,3
TouchMoveEvent 591,476,0,0
TouchMoveEvent 586,479,0,2
TouchMoveEvent 585,480,0,2
TouchMoveEvent 580,483,0,2
TouchMoveEvent 577,486,0,2
TouchMoveEvent 576,488,0,1
TouchMoveEvent 571,491,0,2
TouchMoveEvent 568,492,0,3
TouchMoveEvent 565,495,0,2
TouchMoveEvent 565,497,0,4
TouchMoveEvent 561,500,0,0
TouchMoveEvent 559,501,0,1
TouchMoveEvent 558,503,0,3
TouchMoveEvent 556,504,0,1
TouchMoveEvent 553,506,0,2
TouchMoveEvent 553,507,0,2
TouchMoveEvent 552,507,0,2
TouchMoveEvent 550,509,0,3
TouchMoveEvent 550,510,0,3
TouchMoveEvent 549,512,0,0
TouchMoveEvent 547,512,0,2
TouchMoveEvent 546,513,0,4
TouchMoveEvent 544,515,0,3
TouchMoveEvent 543,515,0,4
TouchMoveEvent 541,516,0,3
TouchMoveEvent 540,518,0,3
TouchMoveEvent 538,518,0,3
TouchMoveEvent 537,518,0,3
TouchMoveEvent 537,519,0,2
TouchMoveEvent 535,519,0,2
TouchMoveEvent 535,521,0,2
TouchMoveEvent 532,521,0,2
TouchMoveEvent 532,522,0,3
TouchMoveEvent 531,522,0,3
TouchMoveEvent 529,522,0,1
TouchMoveEvent 529,524,0,2
TouchMoveEvent 528,524,0,3
TouchMoveEvent 526,524,0,4
TouchMoveEvent 526,525,0,0
TouchMoveEvent 526,527,0,5
TouchMoveEvent 525,527,0,1
TouchMoveEvent 525,528,0,2
TouchMoveEvent 523,528,0,5
TouchMoveEvent 523,530,0,5
TouchMoveEvent 523,531,0,13
TouchMoveEvent 522,531,0,159
TouchMoveEvent 522,533,0,3
TouchMoveEvent 522,534,0,6
TouchMoveEvent 520,534,0,10
TouchMoveEvent 520,536,0,2
TouchMoveEvent 520,537,0,4
TouchMoveEvent 520,539,0,5
TouchMoveEvent 520,540,0,8
TouchMoveEvent 520,542,0,7
TouchMoveEvent 519,543,0,8
TouchMoveEvent 519,545,0,14
TouchMoveEvent 519,546,0,10
TouchMoveEvent 519,548,0,6
TouchMoveEvent 519,549,0,14
TouchMoveEvent 519,551,0,3
TouchMoveEvent 517,551,0,7
TouchMoveEvent 517,552,0,4
TouchMoveEvent 517,554,0,4
TouchMoveEvent 517,555,0,10
TouchMoveEvent 517,557,0,6
TouchMoveEvent 517,558,0,14
TouchMoveEvent 517,560,0,18
TouchMoveEvent 517,561,0,50
TouchMoveEvent 517,563,0,18
Delay 7096- TickCount()
 TouchUpEvent 0
Delay 7116- TickCount()
 TouchDownEvent 1095,63,0
TouchMoveEvent 1093,63,0,10
TouchMoveEvent 1092,63,0,2
TouchMoveEvent 1090,63,0,3
TouchMoveEvent 1089,63,0,3
TouchMoveEvent 1087,63,0,6
TouchMoveEvent 1086,63,0,2
TouchMoveEvent 1084,65,0,5
TouchMoveEvent 1083,65,0,1
TouchMoveEvent 1081,65,0,2
TouchMoveEvent 1080,66,0,2
TouchMoveEvent 1078,66,0,2
TouchMoveEvent 1077,66,0,2
TouchMoveEvent 1074,68,0,1
TouchMoveEvent 1072,68,0,3
TouchMoveEvent 1069,69,0,1
TouchMoveEvent 1066,71,0,1
TouchMoveEvent 1065,72,0,3
TouchMoveEvent 1062,74,0,1
TouchMoveEvent 1057,74,0,3
TouchMoveEvent 1054,75,0,1
TouchMoveEvent 1050,77,0,3
TouchMoveEvent 1045,78,0,1
TouchMoveEvent 1042,81,0,5
TouchMoveEvent 1038,83,0,0
TouchMoveEvent 1032,86,0,2
TouchMoveEvent 1029,87,0,1
TouchMoveEvent 1024,89,0,2
TouchMoveEvent 1018,92,0,2
TouchMoveEvent 1015,93,0,2
TouchMoveEvent 1009,96,0,2
TouchMoveEvent 1000,99,0,2
TouchMoveEvent 997,102,0,1
TouchMoveEvent 991,104,0,2
TouchMoveEvent 985,108,0,5
TouchMoveEvent 976,111,0,0
TouchMoveEvent 970,114,0,1
TouchMoveEvent 963,120,0,1
TouchMoveEvent 957,120,0,3
TouchMoveEvent 949,125,0,2
TouchMoveEvent 942,129,0,2
TouchMoveEvent 934,132,0,2
TouchMoveEvent 927,135,0,2
TouchMoveEvent 918,138,0,2
TouchMoveEvent 910,141,0,2
TouchMoveEvent 904,144,0,3
TouchMoveEvent 894,149,0,1
TouchMoveEvent 888,153,0,2
TouchMoveEvent 877,156,0,2
TouchMoveEvent 871,161,0,11
TouchMoveEvent 835,179,0,1
TouchMoveEvent 828,182,0,2
TouchMoveEvent 819,185,0,1
TouchMoveEvent 813,189,0,1
TouchMoveEvent 802,195,0,2
TouchMoveEvent 795,198,0,2
TouchMoveEvent 786,201,0,3
TouchMoveEvent 780,206,0,4
TouchMoveEvent 771,210,0,1
TouchMoveEvent 763,215,0,0
TouchMoveEvent 754,219,0,1
TouchMoveEvent 747,222,0,3
TouchMoveEvent 738,227,0,4
TouchMoveEvent 732,230,0,0
TouchMoveEvent 724,234,0,2
TouchMoveEvent 718,239,0,2
TouchMoveEvent 709,242,0,2
TouchMoveEvent 703,245,0,4
TouchMoveEvent 697,249,0,0
TouchMoveEvent 691,252,0,2
TouchMoveEvent 684,255,0,1
TouchMoveEvent 678,258,0,3
TouchMoveEvent 672,261,0,2
TouchMoveEvent 666,266,0,6
TouchMoveEvent 654,272,0,0
TouchMoveEvent 648,275,0,1
TouchMoveEvent 642,278,0,4
TouchMoveEvent 633,281,0,3
TouchMoveEvent 619,290,0,2
TouchMoveEvent 610,294,0,2
TouchMoveEvent 603,297,0,2
TouchMoveEvent 594,300,0,1
TouchMoveEvent 588,303,0,2
TouchMoveEvent 582,308,0,3
TouchMoveEvent 574,312,0,2
TouchMoveEvent 568,315,0,2
TouchMoveEvent 562,318,0,1
TouchMoveEvent 556,321,0,8
TouchMoveEvent 543,327,0,1
TouchMoveEvent 538,329,0,0
TouchMoveEvent 532,330,0,2
TouchMoveEvent 528,335,0,3
TouchMoveEvent 519,339,0,2
TouchMoveEvent 514,342,0,3
TouchMoveEvent 511,344,0,1
TouchMoveEvent 507,345,0,2
TouchMoveEvent 504,347,0,3
TouchMoveEvent 501,350,0,1
TouchMoveEvent 498,351,0,3
TouchMoveEvent 493,353,0,1
TouchMoveEvent 492,354,0,2
TouchMoveEvent 489,356,0,2
TouchMoveEvent 484,357,0,2
TouchMoveEvent 483,359,0,2
TouchMoveEvent 480,360,0,2
TouchMoveEvent 477,362,0,4
TouchMoveEvent 474,363,0,2
TouchMoveEvent 472,365,0,2
TouchMoveEvent 469,366,0,3
TouchMoveEvent 466,368,0,1
TouchMoveEvent 465,368,0,4
TouchMoveEvent 462,369,0,2
TouchMoveEvent 460,371,0,1
TouchMoveEvent 459,371,0,3
TouchMoveEvent 457,372,0,2
TouchMoveEvent 456,372,0,2
TouchMoveEvent 453,372,0,2
TouchMoveEvent 451,374,0,2
TouchMoveEvent 450,375,0,3
